com.example.smsgateway
color ic_launcher_background
drawable ic_launcher_foreground
id btnBtDiscover
id btnBtPaired
id btnCancel
id btnConnection
id btnSave
id btnStart
id btnStop
id btnUsbTest
id btnWifiRefreshIp
id cbBindAll
id cbDiscoverable
id etBtName
id etBtUuid
id etUsbPort
id etWifiPort
id etWifiToken
id lvPaired
id rbAccessory
id rbAdb
id rgUsbMode
id tabLayout
id tvBtStatus
id tvIpList
id tvState
id tvUsbStatus
id tvWifiStatus
id viewPager
layout activity_connection
layout activity_main
layout fragment_bluetooth
layout fragment_usb
layout fragment_wifi
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme_Material3_DayNight
xml accessory_filter
